seq,pinyin,char
U+29ABE,luán,�
U+29AC0,kài,�
U+29AC1,mào,�
U+29AC2,xiāo,�
U+29AC7,ǎi,�
U+29ACA,tǎ,�
U+29ACD,mèi,�
U+29ACF,guō;yōng,�
U+29AD3,gǎo,�
U+29AD4,náo,�
U+29AD5,háo,�
U+29AE0,quē,�
U+29AE5,cáo,�
U+29AE6,sào,�
U+29AEB,pí,�
U+29AF2,xiē,�
U+29AF3,xiāo,�
U+29AF4,jú,�
U+29AF9,chéng,�
U+29AFA,nǎo,�
U+29B00,nèi,�
U+29B0D,mǔ,�
U+29B0F,shāo,�
U+29B11,diān;chān,�
U+29B14,líng,�
U+29B16,zhěn,�
U+29B17,yǎo,�
U+29B19,fù;fū,�
U+29B1A,qián;gàn,�
U+29B1B,qióng,�
U+29B1C,jú,�
U+29B1D,bìng;fǎng,�
U+29B1E,máo;mán;mián,�
U+29B1F,zhà,�
U+29B20,tāi,�
U+29B24,chōng,�
U+29B2B,zhǎi,�
U+29B2D,shī,�
U+29B2E,yòng,�
U+29B30,qióng,�
U+29B31,dào,�
U+29B32,tì,�
U+29B33,zhuǐ,�
U+29B35,yìn,�
U+29B37,nǎo,�
U+29B38,bō,�
U+29B39,kuāng,�
U+29B3A,zhǐ,�
U+29B3B,duǒ,�
U+29B3C,cōng,�
U+29B3D,bǎo,�
U+29B47,lí,�
U+29B4A,jú,�
U+29B4B,wén;kūn,�
U+29B4C,liè,�
U+29B4F,wǒ,�
U+29B50,shǐ,�
U+29B51,niǎo,�
U+29B52,máng,�
U+29B53,jiū,�
U+29B58,xiū,�
U+29B5D,wǒ,�
U+29B5F,dào,�
U+29B61,xī,�
U+29B62,àn,�
U+29B63,dá,�
U+29B64,zǒng;zōng,�
U+29B65,hàn,�
U+29B66,chuí,�
U+29B67,bī;bān,�
U+29B69,dòng,�
U+29B6B,zhǎng,�
U+29B6F,yā,�
U+29B72,dí,�
U+29B73,huō,�
U+29B77,mín,�
U+29B7A,fù,�
U+29B7C,bǎo,�
U+29B7D,kè,�
U+29B7E,máo,�
U+29B7F,rè,�
U+29B80,zōng;zǒng;sōng,�
U+29B81,qià,�
U+29B82,xiā,�
U+29B83,sōu,�
U+29B84,xiū,�
U+29B85,nà,�
U+29B89,mán;mián,�
U+29B8E,zhā,�
U+29B8F,chán,�
U+29B90,shè,�
U+29B91,wǒ,�
U+29B96,ái,�
U+29B97,bàng;péng;fǎng,�
U+29B98,hāo,�
U+29B9A,sāo,�
U+29B9B,suǒ,�
U+29B9C,tì,�
U+29B9D,yà,�
U+29B9F,bìng,�
U+29BA0,róng,�
U+29BAB,shā,�
U+29BAC,wěng,�
U+29BAF,áo,�
U+29BB1,zhuāng,�
U+29BB3,piào;piǎo;piē,�
U+29BB4,suī;cuǐ,�
U+29BB5,yī,�
U+29BB6,sōu,�
U+29BB7,dōu,�
U+29BB8,sōu;nà,�
U+29BB9,luó,�
U+29BC3,fèi;bì,�
U+29BC4,zùn,�
U+29BC6,nào,�
U+29BC7,dēng,�
U+29BC8,zhí,�
U+29BC9,cuō,�
U+29BCA,liáo,�
U+29BCB,jǐ,�
U+29BCC,bō,�
U+29BCD,cóng,�
U+29BCE,chéng,�
U+29BCF,bǔ,�
U+29BD1,sān,�
U+29BD2,zàn,�
U+29BD8,jiào,�
U+29BDB,yào,�
U+29BDC,lǔ,�
U+29BDE,càn,�
U+29BE8,nǐ,�
U+29BF0,jié;jì,�
U+29BF1,pú,�
U+29BF2,zhuàng,�
U+29BF3,zàn;zuǎn;zā,�
U+29BFA,lì,�
U+29BFD,là,�
U+29C00,chōng,�
U+29C03,zhàn,�
U+29C0D,biàn,�
U+29C0E,wēng,�
U+29C13,hòng,�
U+29C17,pīn,�
U+29C19,sè,�
U+29C1E,nǐ,�
U+29C1F,fēn,�
U+29C20,xǔ,�
U+29C22,shǐ,�
U+29C24,jù,�
U+29C28,jué,�
U+29C2A,yù,�
U+29C2C,guō;wāi,�
U+29C2D,guō,�
U+29C2F,hú,�
U+29C32,lì;fèi,�
U+29C33,xié,�
U+29C34,ér,�
U+29C35,yuán,�
U+29C36,hái;bèn,�
U+29C39,jìng,�
U+29C3B,kè,�
U+29C3D,zōng,�
U+29C3E,fèi,�
U+29C40,pēng,�
U+29C41,gēng,�
U+29C43,jiān,�
U+29C44,ní,�
U+29C46,xián,�
U+29C47,lì,�
U+29C48,chǎo,�
U+29C4A,ér;xiàn,�
U+29C4B,gēng;pēng,�
U+29C4C,yù,�
U+29C4D,hú,�
U+29C4E,fèi,�
U+29C4F,áo,�
U+29C53,ěr,�
U+29C58,kè,�
U+29C59,kù,�
U+29C5A,bó,�
U+29C5D,yè,�
U+29C5E,jiào,�
U+29C66,chǎo,�
U+29C67,gēng,�
U+29C68,rù,�
U+29C6A,yuè,�
U+29C6C,lín,�
U+29C71,yù,�
U+29C72,yuè,�
U+29C73,zhāi,�
U+29C74,xiāo,�
U+29C77,miè,�
U+29C7B,guǐ,�
U+29C7C,jiū,�
U+29C7E,tuò,�
U+29C81,xí,�
U+29C82,wěi,�
U+29C83,zhuó,�
U+29C84,wèi,�
U+29C85,kuí,�
U+29C88,mèi;wéi,�
U+29C8A,hào,�
U+29C8B,hāng,�
U+29C8C,fāng,�
U+29C8D,niú,�
U+29C8E,yòu,�
U+29C8F,huà,�
U+29C92,làng,�
U+29CA0,zhú,�
U+29CA1,guǐ,�
U+29CA2,bì;mèi,�
U+29CA3,jiǎ,�
U+29CA4,tiáo,�
U+29CA6,lǜ,�
U+29CA7,kǒng,�
U+29CA8,zuǐ,�
U+29CA9,líng,�
U+29CAA,qí,�
U+29CAC,zhú,�
U+29CB1,gǔ,�
U+29CB2,zù,�
U+29CB4,yāng,�
U+29CB5,sū,�
U+29CB7,kuí,�
U+29CB9,chāng,�
U+29CBB,yáo,�
U+29CBE,yù,�
U+29CC5,shū,�
U+29CC6,lài,�
U+29CC7,yì,�
U+29CC8,dōu,�
U+29CCC,wú,�
U+29CCD,yǐng,�
U+29CCE,fú,�
U+29CCF,zhuàn,�
U+29CD0,fǔ,�
U+29CD2,sù,�
U+29CD3,lǐ,�
U+29CD4,yào,�
U+29CD5,tuì;tì,�
U+29CDD,guì,�
U+29CE1,lǜ,�
U+29CE2,yàn,�
U+29CE3,qí,�
U+29CE4,làng;chāng,�
U+29CE5,zhú,�
U+29CE7,guǐ,�
U+29CE8,hū,�
U+29CEF,jīng,�
U+29CF2,chǐ,�
U+29CF5,jú,�
U+29CF6,zhá,�
U+29CF8,miáo,�
U+29D00,zhū,�
U+29D01,gān,�
U+29D02,xiōng,�
U+29D03,jí,�
U+29D07,shài,�
U+29D08,mèi,�
U+29D09,yùn,�
U+29D0D,shòu,�
U+29D10,lǜ,�
U+29D11,yòu,�
U+29D12,jiàng,�
U+29D13,nuó,�
U+29D18,jù,�
U+29D19,yòu,�
U+29D1C,yì,�
U+29D1D,téng,�
U+29D1E,wéi,�
U+29D1F,chě,�
U+29D20,lìn,�
U+29D21,gù,�
U+29D23,lì,�
U+29D24,liào,�
U+29D27,jiāo,�
U+29D28,yáng,�
U+29D29,biāo,�
U+29D2A,qí,�
U+29D2E,yì,�
U+29D31,bīn,�
U+29D32,méng,�
U+29D33,chà,�
U+29D35,gān,�
U+29D39,qú,�
U+29D3A,dí,�
U+29D3B,léi,�
U+29D40,líng,�
U+29D44,huān,�
U+29D45,qú,�
U+29D47,luó,�
U+29D49,kuí,�
U+29D4D,qiú,�
U+29D4E,yǔ;yú,�
U+29D4F,huà,�
U+29D53,lèi,�
U+29D55,rèn;dāo,�
U+29D56,xiǎo,�
U+29D57,sì,�
U+29D5A,dù,�
U+29D5B,biē,�
U+29D60,niú;wěi,�
U+29D62,hè;zā,�
U+29D63,pēi,�
U+29D65,fèi,�
U+29D66,mù,�
U+29D69,fū,�
U+29D6C,hú,�
U+29D6D,wáng,�
U+29D6E,shā;xiǎo,�
U+29D70,jiāo;qiū,�
U+29D71,wǔ,�
U+29D79,fù,�
U+29D81,bǐng,�
U+29D82,zhù,�
U+29D84,zhú,�
U+29D85,chī,�
U+29D87,shěn,�
U+29D88,hū,�
U+29D89,bū,�
U+29D8E,rǎn,�
U+29D96,mù,�
U+29D98,lì,�
U+29D9B,jiā,�
U+29D9E,mà;háng,�
U+29DA1,méng,�
U+29DA2,móu,�
U+29DA3,zhōu,�
U+29DA4,xiǎn,�
U+29DA5,huǐ;hóng,�
U+29DA6,guài,�
U+29DA7,jiù,�
U+29DA9,mù,�
U+29DAB,rù;xuè,�
U+29DAD,wú,�
U+29DAF,rú,�
U+29DB1,zhà,�
U+29DC1,nuǒ,�
U+29DC2,xié,�
U+29DC4,jiàng,�
U+29DCB,lǐ,�
U+29DCC,shū,�
U+29DCD,yì,�
U+29DCE,dí,�
U+29DCF,qíng,�
U+29DD0,jú,�
U+29DD3,zhì,�
U+29DD5,láng,�
U+29DD6,bù,�
U+29DD7,kuáng,�
U+29DD8,yì,�
U+29DDA,bó,�
U+29DE7,chì,�
U+29DED,jiàng,�
U+29DEF,wò,�
U+29DF0,xùn,�
U+29DF5,tūn,�
U+29DF6,máng,�
U+29DF8,fáng,�
U+29DF9,zhuó,�
U+29DFB,qià,�
U+29DFD,tǎ,�
U+29DFE,qí,�
U+29E00,pèng,�
U+29E01,biē,�
U+29E02,fèn;pèn,�
U+29E03,tù,�
U+29E04,huà,�
U+29E07,è,�
U+29E0B,è;yā,�
U+29E0E,dìng,�
U+29E10,rú,�
U+29E16,è,�
U+29E1E,yàn;qí,�
U+29E1F,sì,�
U+29E25,yíng,�
U+29E26,ní,�
U+29E27,ní,�
U+29E28,yí,�
U+29E39,mí,�
U+29E3E,yé,�
U+29E3F,pō,�
U+29E40,còu,�
U+29E42,wèi,�
U+29E44,hài,�
U+29E45,yīng,�
U+29E47,tíng,�
U+29E48,zhì,�
U+29E49,fēi,�
U+29E4A,yóu,�
U+29E4D,kuí,�
U+29E4E,àn,�
U+29E4F,bà,�
U+29E51,hàn,�
U+29E5E,nán,�
U+29E5F,nài,�
U+29E62,jīng,�
U+29E65,wēi,�
U+29E71,chù,�
U+29E73,suǒ,�
U+29E74,tāo,�
U+29E75,qí,�
U+29E76,táng,�
U+29E77,wěi,�
U+29E78,gǎn,�
U+29E7A,gé,�
U+29E7C,hàn,�
U+29E7E,nà,�
U+29E7F,gé,�
U+29E84,zhēng,�
U+29E97,tǎ;dá,�
U+29E9B,sī,�
U+29E9D,nì,�
U+29E9E,sǎng,�
U+29EAB,xié,�
U+29EAF,zú,�
U+29EB0,yú;wú,�
U+29EB1,nì,�
U+29EB2,qī,�
U+29EB5,shēn,�
U+29EBC,bū,�
U+29ECB,kūn,�
U+29ECC,lí,�
U+29ECE,guā,�
U+29ED6,yǎn,�
U+29ED7,bù,�
U+29ED8,jiàn,�
U+29EDA,wú,�
U+29EDB,cén;jīn,�
U+29EDC,lín,�
U+29EDD,zhuàn,�
U+29EDF,huī,�
U+29EE1,tóng,�
U+29EE2,zhǎ,�
U+29EE4,hēi,�
U+29EE7,guǒ,�
U+29EF1,jǐng,�
U+29EF5,dié,�
U+29EF7,yíng,�
U+29EFC,zhì,�
U+29F02,wěi,�
U+29F04,jì,�
U+29F05,rǒng,�
U+29F08,ào;yǒu,�
U+29F09,dāng;hān,�
U+29F0A,luó,�
U+29F0B,yè,�
U+29F0C,wēi,�
U+29F12,qiáng,�
U+29F19,gé,�
U+29F1A,jì,�
U+29F26,zòu,�
U+29F28,yí,�
U+29F2B,zhǎ,�
U+29F2D,liè,�
U+29F34,yè,�
U+29F3C,zhān,�
U+29F40,chóu,�
U+29F41,biāo,�
U+29F46,xù,�
U+29F47,yōu,�
U+29F4D,xiè,�
U+29F4E,wéi,�
U+29F4F,lì,�
U+29F5B,bó,�
U+29F5C,jiǎn,�
U+29F5D,chán,�
U+29F5E,kūn,�
U+29F61,qíng,�
U+29F67,shuāng,�
U+29F68,xī,�
U+29F69,qú,�
U+29F70,luó,�
U+29F73,dǎng,�
U+29F74,nián,�
U+29F75,lǐ,�
U+29F77,bà,�
U+29F79,è,�
U+29F7A,fū,�
U+29F7B,fù,�
U+29F7C,hǔn,�
U+29F7D,zhà,�
U+29F7E,ān,�
U+29F81,qiú,�
U+29F82,chóu,�
U+29F83,miǎn,�
U+29F84,xùn,�
U+29F85,tù,�
U+29F86,ní,�
U+29F87,hu,�
U+29F88,shū,�
U+29F8A,xū,�
U+29F8B,zhòng,�
U+29F8C,kāng,�
U+29F92,xiāo,�
U+29F93,xiāo,�
U+29F94,cì,�
U+29F95,chì,�
U+29F97,diāo;jiāo,�
U+29F98,yì,�
U+29F9A,dīng,�
U+29F9D,hàn;yàn,�
U+29F9E,wán,�
U+29FA0,yǐ,�
U+29FA1,bào,�
U+29FA2,yì;yuān,�
U+29FA7,xùn,�
U+29FAC,xiáng,�
U+29FB3,bí,�
U+29FB6,jié,�
U+29FB7,gē,�
U+29FB8,zè;yàn,�
U+29FBA,zhèn,�
U+29FBB,hú,�
U+29FBC,xī,�
U+29FBD,xīn,�
U+29FBE,xiāo;jiāo,�
U+29FBF,fù,�
U+29FC0,zhòng,�
U+29FC2,mào,�
U+29FC3,xīn,�
U+29FC4,qiāng,�
U+29FC8,fén;fēn,�
U+29FC9,bān,�
U+29FCA,huān,�
U+29FD1,jiāo,�
U+29FD3,bào,�
U+29FD4,yā,�
U+29FD5,yáo,�
U+29FDB,xì,�
U+29FDD,jù,�
U+29FDF,qù,�
U+29FE0,yuè,�
U+29FE1,tái,�
U+29FE2,tǒu,�
U+29FE3,mò,�
U+29FE4,zhá,�
U+29FE5,qú,�
U+29FE7,fū,�
U+29FE9,qú;duó,�
U+29FEA,chì,�
U+29FEC,yóu,�
U+29FF7,tí,�
U+29FFA,wā,�
U+29FFD,tuó,�
U+29FFF,chú,�
U+2A001,gē,�
U+2A008,yuān,�
U+2A009,gē;kě,�
U+2A00A,qú,�
U+2A00F,jù;jiū,�
U+2A012,dié,�
U+2A013,yí,�
U+2A014,shī,�
U+2A015,yì,�
U+2A017,guǐ,�
U+2A018,jiàng,�
U+2A01A,sōng,�
U+2A01B,qióng,�
U+2A01D,è;yuān,�
U+2A01E,huāng,�
U+2A01F,huí,�
U+2A020,xún,�
U+2A023,jú,�
U+2A025,zhái,�
U+2A026,chì,�
U+2A027,lǎo,�
U+2A029,qí;dàn;chú,�
U+2A02A,xiū,�
U+2A02C,huī,�
U+2A02D,tóng,�
U+2A03A,fù,�
U+2A03D,xún;xīn,�
U+2A03E,jié,�
U+2A03F,mǐ,�
U+2A040,yù,�
U+2A048,zhuāng;zhuàng,�
U+2A049,jiāo,�
U+2A04A,zhì;zhé,�
U+2A04B,chéng,�
U+2A04D,jié,�
U+2A04E,xiāo,�
U+2A04F,chén,�
U+2A050,lí,�
U+2A051,yuè,�
U+2A053,zhì,�
U+2A054,láo,�
U+2A055,wò,�
U+2A056,qú,�
U+2A058,wāng,�
U+2A05A,yī,�
U+2A05B,yì,�
U+2A05C,láng,�
U+2A05E,tóu,�
U+2A05F,ān;hàn,�
U+2A060,jué,�
U+2A061,yàn,�
U+2A065,jù,�
U+2A067,zhèn;chén,�
U+2A069,zhì;tí,�
U+2A06A,mǎng,�
U+2A06E,xiù,�
U+2A071,chuáng,�
U+2A072,chū,�
U+2A078,qiāng,�
U+2A079,fēi,�
U+2A07A,cháng;chǎng,�
U+2A07C,mián,�
U+2A07D,sù,�
U+2A07E,ǎo;wò,�
U+2A080,fǔ,�
U+2A084,wèi,�
U+2A085,zhī,�
U+2A086,mín,�
U+2A087,chāng,�
U+2A088,yán,�
U+2A089,yù,�
U+2A08B,fù,�
U+2A08C,tà,�
U+2A08D,jǐ,�
U+2A08F,fèi,�
U+2A092,hú,�
U+2A093,jū,�
U+2A095,yǔ,�
U+2A09B,qí,�
U+2A09C,méi,�
U+2A09F,biē,�
U+2A0A0,guǒ,�
U+2A0A4,mìng,�
U+2A0A6,wǎn;yuān,�
U+2A0A7,wǎn,�
U+2A0B4,jīng,�
U+2A0B5,yù,�
U+2A0B6,xián,�
U+2A0B9,chūn,�
U+2A0BA,jí,�
U+2A0BC,xiāng,�
U+2A0BD,pén,�
U+2A0BE,fù,�
U+2A0C2,liú,�
U+2A0C4,sāi,�
U+2A0C5,xuē,�
U+2A0C6,zòu,�
U+2A0C8,jié,�
U+2A0CB,zhān;jiān,�
U+2A0CD,yú,�
U+2A0CE,yú,�
U+2A0CF,méi,�
U+2A0D0,miǎo,�
U+2A0D1,mào,�
U+2A0D2,duó,�
U+2A0D3,fù,�
U+2A0DB,jiàn,�
U+2A0E6,miáo,�
U+2A0E8,āo,�
U+2A0ED,kè,�
U+2A0F6,hóu,�
U+2A0FA,gòu,�
U+2A0FC,xī,�
U+2A0FE,róng,�
U+2A0FF,gē,�
U+2A100,pán,�
U+2A101,yuán,�
U+2A102,xià,�
U+2A105,shā,�
U+2A106,pī;pí,�
U+2A108,qíng,�
U+2A109,yōng,�
U+2A10A,qú,�
U+2A10C,gòng,�
U+2A10E,gé,�
U+2A10F,xiān,�
U+2A111,sù,�
U+2A115,bān,�
U+2A116,qí,�
U+2A117,hòu,�
U+2A11B,xī,�
U+2A11D,wū,�
U+2A12D,qī,�
U+2A12E,hù;gù,�
U+2A12F,guī,�
U+2A131,dí,�
U+2A132,shāng,�
U+2A133,mài,�
U+2A134,mǐn,�
U+2A135,jì,�
U+2A136,xí,�
U+2A137,xiān,�
U+2A138,jí,�
U+2A139,cháng,�
U+2A13A,kòu,�
U+2A13B,chōng;zhuāng,�
U+2A142,zhāng,�
U+2A143,piǎo;piāo,�
U+2A144,sù,�
U+2A145,lüè,�
U+2A146,lí,�
U+2A147,mèng,�
U+2A148,chōng,�
U+2A149,tiān,�
U+2A14B,líng,�
U+2A14D,chì,�
U+2A156,chōng;zhuāng,�
U+2A159,chì,�
U+2A15D,niǎo,�
U+2A15F,yóng,�
U+2A16E,mì,�
U+2A170,shū,�
U+2A172,xì,�
U+2A174,è,�
U+2A175,zī,�
U+2A178,jié,�
U+2A179,jī,�
U+2A17A,hōu,�
U+2A17B,shèng,�
U+2A17C,lì,�
U+2A17E,qī,�
U+2A180,zhōu,�
U+2A181,sī,�
U+2A182,qú,�
U+2A18B,xié,�
U+2A197,sī,�
U+2A19B,xū,�
U+2A1A0,fù,�
U+2A1AF,nóng,�
U+2A1B0,yà,�
U+2A1B1,liú,�
U+2A1B2,jiǎ;zhān,�
U+2A1B3,guī,�
U+2A1B4,kuí,�
U+2A1B5,chì,�
U+2A1B6,càn,�
U+2A1B7,chú,�
U+2A1B9,guō,�
U+2A1BB,dǎn,�
U+2A1BF,jiàn,�
U+2A1C1,dāng,�
U+2A1C2,hòu,�
U+2A1C4,kòu;kū,�
U+2A1C6,chù;dú,�
U+2A1C7,qiān,�
U+2A1C8,ài,�
U+2A1CA,pì,�
U+2A1D1,xùn,�
U+2A1D2,jīng,�
U+2A1D3,mèng,�
U+2A1D5,bīn,�
U+2A1D6,lán,�
U+2A1D7,gǔ,�
U+2A1D8,chóu;táo,�
U+2A1DB,yōng,�
U+2A1DC,guá,�
U+2A1DD,yú,�
U+2A1DE,zhòu,�
U+2A1ED,cài,�
U+2A1EF,liú,�
U+2A1F0,bǔ,�
U+2A1F1,luò,�
U+2A1F2,jié,�
U+2A1F3,zhēn,�
U+2A1F4,miè,�
U+2A1F5,guǎng,�
U+2A1F7,jiá,�
U+2A1F9,là,�
U+2A200,shòu,�
U+2A203,guō,�
U+2A206,mèng,�
U+2A207,qián,�
U+2A208,lài,�
U+2A20A,hé,�
U+2A20B,tuán,�
U+2A211,huī,�
U+2A218,hōng,�
U+2A21C,lǚ,�
U+2A21F,jiá,�
U+2A225,guī,�
U+2A228,yī,�
U+2A229,huān,�
U+2A230,luó,�
U+2A234,jué,�
U+2A238,guàn,�
U+2A23B,quán,�
U+2A23C,niǎo,�
U+2A23F,mán,�
U+2A242,yùn,�
U+2A243,wén,�
U+2A244,chì,�
U+2A245,chì,�
U+2A246,zhī,�
U+2A248,cí,�
U+2A249,zhuàng,�
U+2A24A,huá,�
U+2A24B,jié,�
U+2A24C,qú,�
U+2A24D,tū,�
U+2A24E,mín,�
U+2A24F,méi,�
U+2A250,yú,�
U+2A251,áo,�
U+2A252,bān,�
U+2A254,pī,�
U+2A255,zhēn,�
U+2A256,lǔ,�
U+2A257,chì,�
U+2A258,tóu,�
U+2A25A,jiē,�
U+2A25C,zhān,�
U+2A262,jīn,�
U+2A263,lǔ,�
U+2A266,jiàn;jiǎn;gàn,�
U+2A267,tàn,�
U+2A268,chāng,�
U+2A26A,cì,�
U+2A26D,wāi,�
U+2A26E,còu,�
U+2A26F,kàn,�
U+2A271,biàn,�
U+2A278,wēn,�
U+2A27B,qiān,�
U+2A27F,gàn,�
U+2A282,huì,�
U+2A284,gǎn;gàn,�
U+2A286,jì,�
U+2A287,gàn;tàn,�
U+2A289,huái,�
U+2A28D,sì,�
U+2A290,fū,�
U+2A295,pí,�
U+2A297,cā,�
U+2A29C,bèn,�
U+2A2A2,shí;shǐ,�
U+2A2A5,huán,�
U+2A2A7,guī,�
U+2A2AA,ǒu,�
U+2A2B3,páo,�
U+2A2B5,yǐng,�
U+2A2B6,tǐng,�
U+2A2B7,xiào,�
U+2A2B9,zhù,�
U+2A2BB,yú,�
U+2A2C1,jiàn,�
U+2A2C4,qǔ,�
U+2A2C5,wǎn,�
U+2A2C6,kūn,�
U+2A2C7,zhuī,�
U+2A2C9,yù,�
U+2A2CA,guǒ,�
U+2A2CB,píng,�
U+2A2CC,zuǐ,�
U+2A2CD,zú,�
U+2A2CF,zhū,�
U+2A2D0,nuàn,�
U+2A2D1,zhū,�
U+2A2D6,piāo,�
U+2A2D7,mí,�
U+2A2DC,bì,�
U+2A2DD,sù,�
U+2A2E1,pú,�
U+2A2E2,mí,�
U+2A2EB,yè,�
U+2A2EC,yǔ,�
U+2A2EE,yù,�
U+2A2F0,zhǔ,�
U+2A2F3,líng,�
U+2A2FA,nòu,�
U+2A2FE,líng,�
U+2A300,liǎo,�
U+2A302,tuō,�
U+2A304,bǐ,�
U+2A305,nà,�
U+2A306,qú,�
U+2A308,pí,�
U+2A309,dǒu,�
U+2A30A,niè,�
U+2A30B,tún,�
U+2A30D,jī,�
U+2A30F,líng,�
U+2A313,kù,�
U+2A314,sù,�
U+2A318,tǒu,�
U+2A31E,nái,�
U+2A31F,zé,�
U+2A322,tǒng,�
U+2A323,gé,�
U+2A324,duī,�
U+2A327,jié,�
U+2A329,tián,�
U+2A32A,tiào,�
U+2A32B,chí,�
U+2A32C,qū;chǎo,�
U+2A32E,shā;suō,�
U+2A330,bó,�
U+2A331,lí,�
U+2A333,luò,�
U+2A335,liáo,�
U+2A336,shù,�
U+2A337,děng,�
U+2A339,chī,�
U+2A33A,miè,�
U+2A33C,táo,�
U+2A33D,hún,�
U+2A33F,nié,�
U+2A341,jùn,�
U+2A342,hù,�
U+2A344,lù,�
U+2A345,yè,�
U+2A347,mò;chǎo;mài,�
U+2A348,chào,�
U+2A34C,suò,�
U+2A34E,kē,�
U+2A34F,fù,�
U+2A351,chǎo,�
U+2A354,suǒ,�
U+2A357,qiū,�
U+2A35B,sù;xiè,�
U+2A35D,yùn,�
U+2A35F,suǒ,�
U+2A360,kū,�
U+2A361,bó,�
U+2A363,lǒu,�
U+2A364,mò,�
U+2A366,liǎn,�
U+2A367,xuàn,�
U+2A368,suǒ,�
U+2A369,mán,�
U+2A36A,bì,�
U+2A372,tì,�
U+2A374,lián,�
U+2A375,tán,�
U+2A376,shàn,�
U+2A378,qú,�
U+2A379,dú,�
U+2A37A,huán;huàn,�
U+2A37B,sào,�
U+2A37F,kuàng,�
U+2A383,niè,�
U+2A385,niè,�
U+2A386,luó,�
U+2A387,zuó,�
U+2A388,yì,�
U+2A389,xiàn,�
U+2A38A,chǎo,�
U+2A38B,tiè,�
U+2A392,shuò,�
U+2A394,mǐ,�
U+2A397,mí,�
U+2A39B,wǎn,�
U+2A39D,bèn,�
U+2A39E,qiāng,�
U+2A3A0,mǒ,�
U+2A3A3,liú,�
U+2A3A4,wò,�
U+2A3A6,měi,�
U+2A3A8,tóu,�
U+2A3AB,mǔ,�
U+2A3AD,méi,�
U+2A3B2,zuò,�
U+2A3B4,tún,�
U+2A3B5,kàng,�
U+2A3B6,tún,�
U+2A3BA,chè,�
U+2A3BB,zhèng,�
U+2A3BD,chōng,�
U+2A3BE,tiān,�
U+2A3C0,zhì,�
U+2A3C1,chán,�
U+2A3C2,chán,�
U+2A3C5,qīng,�
U+2A3C6,tūn,�
U+2A3C7,huǐ,�
U+2A3C8,què,�
U+2A3C9,zhān,�
U+2A3CA,jiān;miǎn,�
U+2A3CB,chán,�
U+2A3CD,huáng,�
U+2A3CF,huī,�
U+2A3D0,chí,�
U+2A3D2,huáng,�
U+2A3D3,héng,�
U+2A3D4,yǔn,�
U+2A3D6,tuān,�
U+2A3D7,biān,�
U+2A3D9,huáng,�
U+2A3DA,yǔn,�
U+2A3DF,mò,�
U+2A3E0,gōng,�
U+2A3E2,gōng,�
U+2A3E4,guì,�
U+2A3E6,chán,�
U+2A3E8,què,�
U+2A3E9,ruì,�
U+2A3EA,kuàng,�
U+2A3EB,piào,�
U+2A3EE,rǔ,�
U+2A3F2,niǔ,�
U+2A3F3,hù,�
U+2A3F4,jǐn,�
U+2A3F5,nì;lí,�
U+2A3F6,bào,�
U+2A3F8,nǐ;chī,�
U+2A3FA,bì,�
U+2A3FB,hú,�
U+2A3FC,lí,�
U+2A3FF,zhū,�
U+2A400,nǎ,�
U+2A402,quǎn,�
U+2A403,fěng,�
U+2A404,bǐ,�
U+2A405,lí,�
U+2A406,bié,�
U+2A407,nián,�
U+2A408,dǒng,�
U+2A40B,lián,�
U+2A40C,nì,�
U+2A40D,lián,�
U+2A40E,má,�
U+2A40F,zhé;zhí,�
U+2A413,jiā,�
U+2A414,yí,�
U+2A416,lǒng,�
U+2A418,yì;yān,�
U+2A41D,dài;tài,�
U+2A41E,dù,�
U+2A423,yǐ,�
U+2A425,tài,�
U+2A426,hāng,�
U+2A427,shù,�
U+2A42C,wán,�
U+2A42E,sù,�
U+2A42F,yǎo,�
U+2A430,èr,�
U+2A432,zhèn,�
U+2A43A,dòu,�
U+2A43B,jiān,�
U+2A43F,pāng,�
U+2A440,huī,�
U+2A442,chà,�
U+2A443,shān,�
U+2A444,lú,�
U+2A446,yù,�
U+2A448,yàn,�
U+2A449,wǎn,�
U+2A44A,qiào,�
U+2A44B,luō,�
U+2A44C,yù,�
U+2A44F,tú,�
U+2A450,wèi,�
U+2A452,tùn,�
U+2A455,hǔn,�
U+2A456,bēn,�
U+2A457,qiè,�
U+2A459,jīn;qián,�
U+2A45A,lái;lí,�
U+2A45C,zhǐ,�
U+2A45D,yú,�
U+2A45F,cì,�
U+2A466,yè,�
U+2A467,dié,�
U+2A468,chà,�
U+2A469,diàn,�
U+2A46A,mán,�
U+2A46C,dèng,�
U+2A46D,wēi,�
U+2A46E,niǎn,�
U+2A46F,lèi,�
U+2A470,bīng,�
U+2A471,wū;wò,�
U+2A473,zhěn,�
U+2A476,róu,�
U+2A477,wài,�
U+2A478,mì;yān,�
U+2A479,jiè,�
U+2A47B,hóu,�
U+2A47D,zhài,�
U+2A47E,rǔ,�
U+2A47F,zī,�
U+2A480,pán,�
U+2A482,mò,�
U+2A484,mì,�
U+2A486,qī,�
U+2A487,mò,�
U+2A48A,zhī,�
U+2A48B,bān;pán,�
U+2A48D,miè,�
U+2A48F,lù,�
U+2A491,qī,�
U+2A492,chōng,�
U+2A494,lí,�
U+2A495,yì,�
U+2A498,dèng,�
U+2A499,cuō,�
U+2A49B,duì,�
U+2A49C,mà,�
U+2A49D,yǎn,�
